[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.32ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 5.14ms referer=https://instructorfwfhtvjb.coursera-apps.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.79ms referer=https://instructorfwfhtvjb.coursera-apps.org/tree?
[NotebookApp | INFO] Uploading file to /resources/mpg.csv
[NotebookApp | WARNING] delete /resources/mpg.csv
[NotebookApp | INFO] Uploading file to /resources/datasets/mpg.csv
[NotebookApp | INFO] 302 GET / (10.0.0.96) 0.53ms
[NotebookApp | INFO] 302 GET / (10.0.0.25) 0.46ms
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.44ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.99ms referer=https://instructorfwfhtvjb.coursera-apps.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.87ms referer=https://instructorfwfhtvjb.coursera-apps.org/tree?
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://6fb4f1f38e9e:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.42) 0.54ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.51ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 5.04ms referer=https://instructorfwfhtvjb.coursera-apps.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.92ms referer=https://instructorfwfhtvjb.coursera-apps.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.52ms referer=https://instructorfwfhtvjb.coursera-apps.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.03ms referer=https://instructorfwfhtvjb.coursera-apps.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment1/assignment1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 29db21f8-bc09-4d3d-ad66-b68963328cb2
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 29db21f8-bc09-4d3d-ad66-b68963328cb2) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Starting buffering for 29db21f8-bc09-4d3d-ad66-b68963328cb2:9167b7d437b14eed921f943cf4c67bda
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.13ms referer=https://instructorfwfhtvjb.coursera-apps.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.17ms referer=https://instructorfwfhtvjb.coursera-apps.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/assignment2.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 8ce997ff-0247-4676-ac68-26cc44f6741c
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 8ce997ff-0247-4676-ac68-26cc44f6741c) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Starting buffering for 8ce997ff-0247-4676-ac68-26cc44f6741c:10679aa9bff14d0a947e5c22182c2df1
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://c17d80b7f7e4:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.79) 0.52ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.47ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 4.97ms referer=https://instructorfwfhtvjb.coursera-apps.org/tree?
[NotebookApp | INFO] New terminal with automatic name: 1
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.95ms referer=https://instructorfwfhtvjb.coursera-apps.org/terminals/1
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://5d8550825efc:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.34) 0.54ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.52ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 5.10ms referer=https://instructorfwfhtvjb.coursera-apps.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.90ms referer=https://instructorfwfhtvjb.coursera-apps.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.98ms referer=https://instructorfwfhtvjb.coursera-apps.org/edit/resources/week-3/datasets/college_scorecard/MERGED2004_05_PP.csv
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.95ms referer=https://instructorfwfhtvjb.coursera-apps.org/edit/resources/week-3/datasets/college_scorecard/MERGED2004_05_PP.csv
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://32971b81b714:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.43) 0.54ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.48ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 5.70ms referer=https://instructorfwfhtvjb.coursera-apps.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.03ms referer=https://instructorfwfhtvjb.coursera-apps.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.52ms referer=https://instructorfwfhtvjb.coursera-apps.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.86ms referer=https://instructorfwfhtvjb.coursera-apps.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: ad0b6351-6c12-44ea-9c28-5819665ed391
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ad0b6351-6c12-44ea-9c28-5819665ed391) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] Trusting notebook /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for ad0b6351-6c12-44ea-9c28-5819665ed391:0604c8661df64c7198c7043bd6e39ad5
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.06ms referer=https://instructorfwfhtvjb.coursera-apps.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.87ms referer=https://instructorfwfhtvjb.coursera-apps.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ad0b6351-6c12-44ea-9c28-5819665ed391) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for ad0b6351-6c12-44ea-9c28-5819665ed391:42bfa4fd4ff14d2aa30334819c0b8998
[NotebookApp | INFO] 302 GET / (10.0.0.43) 0.51ms
[NotebookApp | INFO] 302 GET / (10.0.0.43) 0.45ms
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.41ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.48ms referer=https://instructorfwfhtvjb.coursera-apps.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.97ms referer=https://instructorfwfhtvjb.coursera-apps.org/edit/readonly/README.md
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.92ms referer=https://instructorfwfhtvjb.coursera-apps.org/edit/readonly/README.md
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.04ms referer=https://instructorfwfhtvjb.coursera-apps.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.89ms referer=https://instructorfwfhtvjb.coursera-apps.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ad0b6351-6c12-44ea-9c28-5819665ed391) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for ad0b6351-6c12-44ea-9c28-5819665ed391:ebd32981d01f45f183257406370e0416
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.01ms referer=https://instructorfwfhtvjb.coursera-apps.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.02ms referer=https://instructorfwfhtvjb.coursera-apps.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ad0b6351-6c12-44ea-9c28-5819665ed391) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for ad0b6351-6c12-44ea-9c28-5819665ed391:acf32de341424e8a8cf840f9b8582545
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.99ms referer=https://instructorfwfhtvjb.coursera-apps.org/tree
[NotebookApp | INFO] Kernel shutdown: ad0b6351-6c12-44ea-9c28-5819665ed391
[NotebookApp | WARNING] delete /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Uploading file to /assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.99ms referer=https://instructorfwfhtvjb.coursera-apps.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.28ms referer=https://instructorfwfhtvjb.coursera-apps.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Kernel started: a6e00456-34d5-4e90-894c-e664014d7cdb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel a6e00456-34d5-4e90-894c-e664014d7cdb) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for a6e00456-34d5-4e90-894c-e664014d7cdb:7a14bebd8bff473b88ae68c918bf8621
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://7da7b7a469be:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.43) 0.52ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.35ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 4.68ms referer=https://instructorfwfhtvjb.coursera-apps.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.88ms referer=https://instructorfwfhtvjb.coursera-apps.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.84ms referer=https://instructorfwfhtvjb.coursera-apps.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 778b4906-0467-444e-a548-fcc2453f1aae
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 778b4906-0467-444e-a548-fcc2453f1aae) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] 302 GET / (10.0.0.20) 0.49ms
[NotebookApp | INFO] 302 GET / (10.0.0.43) 0.50ms
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.33ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.91ms referer=https://instructorfwfhtvjb.coursera-apps.org/tree?
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://117b094b0840:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.25) 0.54ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.48ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 5.38ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://36d64bfd5f50:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.43) 0.54ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.35ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 5.13ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.93ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.95ms referer=https://instructorfwfhtvjb.labs.coursera.org/edit/readonly/README.md
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.88ms referer=https://instructorfwfhtvjb.labs.coursera.org/edit/readonly/README.md
[NotebookApp | INFO] New terminal with automatic name: 1
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.10ms referer=https://instructorfwfhtvjb.labs.coursera.org/terminals/1
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.39ms referer=https://instructorfwfhtvjb.labs.coursera.org/terminals/1
[NotebookApp | WARNING] delete /readonly/README.md
[NotebookApp | INFO] Uploading file to /readonly/readme.txt
[NotebookApp | INFO] Uploading file to /readonly/assignment4.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | INFO] Uploading file to /readonly/assignment3.ipynb
[NotebookApp | INFO] Uploading file to /readonly/assignment2.ipynb
[NotebookApp | INFO] Uploading file to /readonly/assignment1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.26ms referer=https://instructorfwfhtvjb.labs.coursera.org/edit/readonly/read
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.26ms referer=https://instructorfwfhtvjb.labs.coursera.org/edit/readonly/read
[NotebookApp | INFO] Saving file at /readonly/read
[NotebookApp | WARNING] 409 PATCH /api/contents/readonly/read (68.42.71.45): File already exists: readonly/.readonly
[NotebookApp | WARNING] File already exists: readonly/.readonly
[NotebookApp | WARNING] 409 PATCH /api/contents/readonly/read (68.42.71.45) 3.16ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree/readonly
[NotebookApp | INFO] 302 GET / (10.0.0.20) 0.70ms
[NotebookApp | INFO] 302 GET / (10.0.0.50) 0.47ms
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.47ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.25ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.24ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | INFO] New terminal with automatic name: 2
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.16ms referer=https://instructorfwfhtvjb.labs.coursera.org/terminals/2
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.18ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree/readonly
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.02ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree/readonly
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://652522fe960a:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.80) 0.55ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.49ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 5.54ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.24ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | INFO] New terminal with automatic name: 1
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.16ms referer=https://instructorfwfhtvjb.labs.coursera.org/terminals/1
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.23ms referer=https://instructorfwfhtvjb.labs.coursera.org/terminals/1
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.11ms referer=https://instructorfwfhtvjb.labs.coursera.org/terminals/1
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://78949cef95d6:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.80) 0.55ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.46ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 5.31ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.25ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.05ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.97ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 8105db43-ad18-4b0d-9f45-95b6d570a862
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 8105db43-ad18-4b0d-9f45-95b6d570a862) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for 8105db43-ad18-4b0d-9f45-95b6d570a862:7cb75811cceb4b1ea7fcc72e58ae3f91
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.07ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree
[NotebookApp | INFO] Kernel shutdown: 8105db43-ad18-4b0d-9f45-95b6d570a862
[NotebookApp | WARNING] delete /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Uploading file to /assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] delete /readonly/assignment3.ipynb
[NotebookApp | INFO] Uploading file to /readonly/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.01ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.92ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Kernel started: 6fa50b16-54d8-4ff1-986c-91e6c60f9515
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 6fa50b16-54d8-4ff1-986c-91e6c60f9515) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://def1abb9c3e6:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.91) 0.52ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.33ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 4.79ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | INFO] New terminal with automatic name: 1
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.92ms referer=https://instructorfwfhtvjb.labs.coursera.org/terminals/1
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.86ms referer=https://instructorfwfhtvjb.labs.coursera.org/terminals/1
[NotebookApp | INFO] 302 GET / (10.0.0.118) 0.47ms
[NotebookApp | INFO] 302 GET / (10.0.0.44) 0.46ms
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.45ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.03ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | INFO] New terminal with automatic name: 2
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.42ms referer=https://instructorfwfhtvjb.labs.coursera.org/terminals/2
